trial_index,condition,trial_type,category,pair,left_image,right_image,correct_response,randomize_lr
1,2,identity,pill,pill1_vs_pill1,stimuli/images/identity/pill1.png,stimuli/images/identity/pill1.png,same,False
2,2,identity,pie,pie1_vs_pie1,stimuli/images/identity/pie1.png,stimuli/images/identity/pie1.png,same,False
3,2,identity,hotairballoon,hotairballoon1_vs_hotairballoon1,stimuli/images/identity/hotairballoon1.png,stimuli/images/identity/hotairballoon1.png,same,False
4,2,identity,fridge,fridge1_vs_fridge1,stimuli/images/identity/fridge1.png,stimuli/images/identity/fridge1.png,same,False
5,2,category,fork,fork1_fork3,stimuli/images/category/fork1.png,stimuli/images/category/fork3.png,different,True
6,2,category,musicstand,musicstand1_musicstand4,stimuli/images/category/musicstand1.png,stimuli/images/category/musicstand4.png,different,True
7,2,category,musicstand,musicstand2_musicstand3,stimuli/images/category/musicstand2.png,stimuli/images/category/musicstand3.png,different,True
8,2,identity,pill,pill1_vs_pill1,stimuli/images/identity/pill1.png,stimuli/images/identity/pill1.png,same,False
9,2,category,fork,fork2_fork4,stimuli/images/category/fork2.png,stimuli/images/category/fork4.png,different,True
10,2,category,fork,fork3_fork4,stimuli/images/category/fork3.png,stimuli/images/category/fork4.png,different,True
11,2,category,musicstand,musicstand2_musicstand4,stimuli/images/category/musicstand2.png,stimuli/images/category/musicstand4.png,different,True
12,2,category,fork,fork2_fork3,stimuli/images/category/fork2.png,stimuli/images/category/fork3.png,different,True
13,2,category,musicstand,musicstand1_musicstand2,stimuli/images/category/musicstand1.png,stimuli/images/category/musicstand2.png,different,True
14,2,category,musicstand,musicstand1_musicstand4,stimuli/images/category/musicstand1.png,stimuli/images/category/musicstand4.png,different,True
15,2,category,fork,fork1_fork4,stimuli/images/category/fork1.png,stimuli/images/category/fork4.png,different,True
16,2,category,fork,fork1_fork2,stimuli/images/category/fork1.png,stimuli/images/category/fork2.png,different,True
17,2,category,fork,fork1_fork3,stimuli/images/category/fork1.png,stimuli/images/category/fork3.png,different,True
18,2,identity,ladder,ladder1_vs_ladder1,stimuli/images/identity/ladder1.png,stimuli/images/identity/ladder1.png,same,False
19,2,identity,bottleopener,bottleopener1_vs_bottleopener1,stimuli/images/identity/bottleopener1.png,stimuli/images/identity/bottleopener1.png,same,False
20,2,category,fork,fork1_fork3,stimuli/images/category/fork1.png,stimuli/images/category/fork3.png,different,True
21,2,category,fork,fork1_fork3,stimuli/images/category/fork1.png,stimuli/images/category/fork3.png,different,True
22,2,identity,handmirror,handmirror1_vs_handmirror1,stimuli/images/identity/handmirror1.png,stimuli/images/identity/handmirror1.png,same,False
23,2,identity,pie,pie1_vs_pie1,stimuli/images/identity/pie1.png,stimuli/images/identity/pie1.png,same,False
24,2,category,fork,fork2_fork4,stimuli/images/category/fork2.png,stimuli/images/category/fork4.png,different,True
25,2,identity,pie,pie1_vs_pie1,stimuli/images/identity/pie1.png,stimuli/images/identity/pie1.png,same,False
26,2,identity,hotairballoon,hotairballoon1_vs_hotairballoon1,stimuli/images/identity/hotairballoon1.png,stimuli/images/identity/hotairballoon1.png,same,False
